aircraft,airline,speed,speed_category
Airplane,"US AIRWAYS*",1000,"HIGH SPEED"
Airplane,BUSINESS,1500,"HIGH SPEED"
Airplane,"AMERICAN AIRLINES",200,"HIGH SPEED"
Airplane,"NORTHWEST AIRLINES",1500,"HIGH SPEED"
Airplane,"UNITED AIRLINES",11000,"HIGH SPEED"
Airplane,BUSINESS,200,"HIGH SPEED"
Airplane,"US AIRWAYS*",100,"HIGH SPEED"
Airplane,"SOUTHWEST AIRLINES",400,"HIGH SPEED"
Airplane,BUSINESS,1800,"HIGH SPEED"
Helicopter,GOVERNMENT,1900,"HIGH SPEED"
Airplane,"NORTHWEST AIRLINES",1200,"HIGH SPEED"
Airplane,"AIRTRAN AIRWAYS",1200,"HIGH SPEED"
Airplane,"ATLANTIC COAST AIRLINES",800,"HIGH SPEED"
Airplane,"DELTA AIR LINES",125,"HIGH SPEED"
Airplane,BUSINESS,200,"HIGH SPEED"
Airplane,"SOUTHWEST AIRLINES",1000,"HIGH SPEED"
Airplane,"AIR CANADA",100,"HIGH SPEED"
Airplane,"DELTA AIR LINES",100,"HIGH SPEED"
Airplane,"ABX AIR",800,"HIGH SPEED"
Airplane,"US AIRWAYS*",800,"HIGH SPEED"
Airplane,"AMERICAN AIRLINES",200,"HIGH SPEED"
Airplane,"UNITED AIRLINES",800,"HIGH SPEED"
Helicopter,BUSINESS,500,"HIGH SPEED"
Airplane,BUSINESS,1600,"HIGH SPEED"
Airplane,"CONTINENTAL AIRLINES",300,"HIGH SPEED"
Airplane,BUSINESS,900,"HIGH SPEED"
Airplane,"SOUTHWEST AIRLINES",1200,"HIGH SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"SOUTHWEST AIRLINES",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"PRIVATELY OWNED",3,"LOW SPEED"
Airplane,"ALASKA AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,BUSINESS,34,"LOW SPEED"
,MILITARY,NULL,"LOW SPEED"
Airplane,BUSINESS,0,"LOW SPEED"
Airplane,MILITARY,10,"LOW SPEED"
Airplane,"ATLAS AIR",NULL,"LOW SPEED"
Airplane,"AMERICAN EAGLE AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"US AIRWAYS*",0,"LOW SPEED"
Airplane,BUSINESS,0,"LOW SPEED"
Airplane,BUSINESS,0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"NORTHWEST AIRLINES",NULL,"LOW SPEED"
Airplane,"NORTHWEST AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"SOUTHWEST AIRLINES",10,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",50,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"US AIRWAYS*",0,"LOW SPEED"
Airplane,"SOUTHWEST AIRLINES",40,"LOW SPEED"
Airplane,MILITARY,0,"LOW SPEED"
Airplane,"AMERICAN EAGLE AIRLINES",0,"LOW SPEED"
Airplane,BUSINESS,NULL,"LOW SPEED"
Airplane,"US AIRWAYS*",0,"LOW SPEED"
Airplane,"AMERICA WEST AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"US AIRWAYS*",75,"LOW SPEED"
Airplane,"NORTHWEST AIRLINES",0,"LOW SPEED"
Airplane,"AMERICAN EAGLE AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,0,"LOW SPEED"
Airplane,"DELTA AIR LINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
Airplane,"AMERICAN EAGLE AIRLINES",10,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"MURRAY AVIATION",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,MILITARY,NULL,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
Airplane,"AMERICA WEST AIRLINES",0,"LOW SPEED"
Airplane,"AIR WISCONSIN AIRLINES",NULL,"LOW SPEED"
Airplane,"US AIRWAYS*",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,WESTAIR,0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,BUSINESS,0,"LOW SPEED"
Airplane,"HAWAIIAN AIR",0,"LOW SPEED"
,MILITARY,5,"LOW SPEED"
Airplane,MILITARY,NULL,"LOW SPEED"
Airplane,MILITARY,NULL,"LOW SPEED"
Airplane,MILITARY,0,"LOW SPEED"
Airplane,"ISLAND AIR",0,"LOW SPEED"
Airplane,"AMERICA WEST AIRLINES",0,"LOW SPEED"
Airplane,"AIR TRANSAT",20,"LOW SPEED"
Airplane,"AMERICAN EAGLE AIRLINES",NULL,"LOW SPEED"
Airplane,"TRANS WORLD AIRLINES",0,"LOW SPEED"
Airplane,"ALOHA AIRLINES",0,"LOW SPEED"
Airplane,"COMAIR AIRLINES",30,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"AMERICAN EAGLE AIRLINES",50,"LOW SPEED"
Airplane,"AMERICAN EAGLE AIRLINES",50,"LOW SPEED"
Airplane,"US AIRWAYS*",38,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
Airplane,"DELTA AIR LINES",10,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,BUSINESS,10,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"SOUTHWEST AIRLINES",NULL,"LOW SPEED"
Airplane,BREEZE,0,"LOW SPEED"
Airplane,MILITARY,NULL,"LOW SPEED"
Airplane,"ALASKA AIRLINES",0,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"US AIRWAYS*",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,BUSINESS,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"ALOHA AIRLINES",0,"LOW SPEED"
Airplane,"AMERICAN EAGLE AIRLINES",0,"LOW SPEED"
Airplane,"US AIRWAYS*",0,"LOW SPEED"
Airplane,BUSINESS,50,"LOW SPEED"
Airplane,BUSINESS,0,"LOW SPEED"
Airplane,"EXPRESSJET (CONTINENTAL EXPRS)",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"ABX AIR",NULL,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
Airplane,MILITARY,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"OMNI AIR INTL",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"AIR TRANSAT",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"BUSINESS EXPRESS",0,"LOW SPEED"
Airplane,BUSINESS,15,"LOW SPEED"
Airplane,"AIR CANADA",NULL,"LOW SPEED"
Airplane,MILITARY,0,"LOW SPEED"
Airplane,MILITARY,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,UNKNOWN,0,"LOW SPEED"
Airplane,UNKNOWN,0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,MILITARY,0,"LOW SPEED"
Airplane,"SINGAPORE AIRLINES",NULL,"LOW SPEED"
Airplane,"AIR JAMAICA",0,"LOW SPEED"
Airplane,"PRIVATELY OWNED",75,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,MILITARY,0,"LOW SPEED"
Airplane,BUSINESS,30,"LOW SPEED"
Airplane,"NORTHWEST AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"AMERICA WEST AIRLINES",0,"LOW SPEED"
Airplane,"HAWAIIAN AIR",10,"LOW SPEED"
Airplane,"ABX AIR",30,"LOW SPEED"
Airplane,"AMERICA WEST AIRLINES",10,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,BUSINESS,0,"LOW SPEED"
Airplane,MILITARY,50,"LOW SPEED"
Airplane,"AIRTRAN AIRWAYS",5,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",5,"LOW SPEED"
Airplane,"US AIRWAYS*",0,"LOW SPEED"
Airplane,"CONTINENTAL AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"EXECUTIVE JET AVIATION",20,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,BUSINESS,NULL,"LOW SPEED"
Airplane,UNKNOWN,0,"LOW SPEED"
Airplane,"DELTA AIR LINES",NULL,"LOW SPEED"
Airplane,MILITARY,50,"LOW SPEED"
Airplane,"AMERICAN EAGLE AIRLINES",50,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"FEDEX EXPRESS",NULL,"LOW SPEED"
Airplane,"AIR CANADA",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"ALOHA AIRLINES",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,BUSINESS,0,"LOW SPEED"
Airplane,"NORTHWEST AIRLINES",75,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,MILITARY,50,"LOW SPEED"
Airplane,MILITARY,NULL,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",50,"LOW SPEED"
Airplane,"SKYWEST AIRLINES",0,"LOW SPEED"
,UNKNOWN,50,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"GREAT LAKES AIRLINES",0,"LOW SPEED"
Airplane,"CONTINENTAL AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",70,"LOW SPEED"
Airplane,MILITARY,0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,MILITARY,50,"LOW SPEED"
Airplane,"US AIRWAYS*",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"FEDEX EXPRESS",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,BUSINESS,NULL,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",10,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"AMERICA WEST AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"US AIRWAYS*",50,"LOW SPEED"
Airplane,"SPIRIT AIRLINES",0,"LOW SPEED"
Airplane,"NORTHWEST AIRLINES",NULL,"LOW SPEED"
Airplane,BUSINESS,5,"LOW SPEED"
Airplane,"NORTHWEST AIRLINES",50,"LOW SPEED"
Airplane,BUSINESS,10,"LOW SPEED"
Airplane,"MESABA AIRLINES",NULL,"LOW SPEED"
Airplane,BUSINESS,0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
Airplane,"ALASKA AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,MILITARY,0,"LOW SPEED"
Airplane,"CHAUTAUQUA AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"US AIRWAYS*",0,"LOW SPEED"
Airplane,"SOUTHWEST AIRLINES",0,"LOW SPEED"
Airplane,"CHAUTAUQUA AIRLINES",0,"LOW SPEED"
Airplane,"DELTA AIR LINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,BUSINESS,0,"LOW SPEED"
Airplane,BUSINESS,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"ATLANTIC SOUTHEAST",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"SOUTHWEST AIRLINES",10,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",NULL,"LOW SPEED"
Airplane,BUSINESS,NULL,"LOW SPEED"
Airplane,"CONTINENTAL AIRLINES",10,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"US AIRWAYS*",NULL,"LOW SPEED"
Airplane,"CONTINENTAL AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,BUSINESS,20,"LOW SPEED"
Airplane,"SOUTHWEST AIRLINES",NULL,"LOW SPEED"
Airplane,"HORIZON AIR",NULL,"LOW SPEED"
Airplane,"COMAIR AIRLINES",9,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,COMMUTAIR,0,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
Airplane,"AIR WISCONSIN AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"ABX AIR",NULL,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,0,"LOW SPEED"
Airplane,BUSINESS,0,"LOW SPEED"
Airplane,"MIDWAY AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,UNKNOWN,20,"LOW SPEED"
Airplane,"EXECUTIVE JET AVIATION",50,"LOW SPEED"
Airplane,"HAWAIIAN AIR",0,"LOW SPEED"
Airplane,"PRO AIR",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"PRIVATELY OWNED",15,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,MILITARY,50,"LOW SPEED"
Airplane,"MESABA AIRLINES",0,"LOW SPEED"
Airplane,"ABX AIR",NULL,"LOW SPEED"
Airplane,"DELTA AIR LINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"AMERICAN EAGLE AIRLINES",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"AMERICAN EAGLE AIRLINES",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"TRANS WORLD AIRLINES",0,"LOW SPEED"
Airplane,"ALASKA AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"CONTINENTAL AIRLINES",0,"LOW SPEED"
Airplane,"DELTA AIR LINES",0,"LOW SPEED"
Airplane,"DELTA AIR LINES",0,"LOW SPEED"
Airplane,"PRIVATELY OWNED",50,"LOW SPEED"
Airplane,"DELTA AIR LINES",NULL,"LOW SPEED"
Airplane,"AIR TRANSPORT INTL",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
